MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 100.062853 seconds.
Elapsed time is 101.706170 seconds.
Elapsed time is 100.052953 seconds.
Elapsed time is 100.169562 seconds.
Elapsed time is 99.749884 seconds.
running fully coupled ODE simulation
Elapsed time is 104.104236 seconds.
Elapsed time is 103.114372 seconds.
Elapsed time is 102.153707 seconds.
Elapsed time is 101.581076 seconds.
Elapsed time is 103.789232 seconds.
Elapsed time is 103.399743 seconds.
Elapsed time is 103.341038 seconds.
Elapsed time is 103.188885 seconds.
Elapsed time is 101.434448 seconds.
Elapsed time is 119.978031 seconds.
Elapsed time is 120.466152 seconds.
Elapsed time is 123.418680 seconds.
Elapsed time is 124.081701 seconds.
Elapsed time is 122.731261 seconds.
Elapsed time is 101.924913 seconds.
Elapsed time is 102.281396 seconds.
Elapsed time is 102.136958 seconds.
Elapsed time is 102.296331 seconds.
Elapsed time is 102.522559 seconds.
Elapsed time is 101.727686 seconds.
running fully coupled ODE simulation
Elapsed time is 103.837764 seconds.
Elapsed time is 103.010318 seconds.
Elapsed time is 103.777873 seconds.
Elapsed time is 105.107729 seconds.
Elapsed time is 105.922601 seconds.
Elapsed time is 105.102375 seconds.
Elapsed time is 105.718051 seconds.
Elapsed time is 105.954286 seconds.
Elapsed time is 124.471079 seconds.
Elapsed time is 123.743537 seconds.
Elapsed time is 121.809170 seconds.
Elapsed time is 123.902789 seconds.
Elapsed time is 122.044809 seconds.
Elapsed time is 123.580057 seconds.
Elapsed time is 105.145886 seconds.
Elapsed time is 105.558331 seconds.
Elapsed time is 107.011709 seconds.
Elapsed time is 105.781770 seconds.
Elapsed time is 105.162566 seconds.
Elapsed time is 105.541826 seconds.
running fully coupled ODE simulation
Elapsed time is 107.650147 seconds.
Elapsed time is 105.335984 seconds.
Elapsed time is 105.080470 seconds.
Elapsed time is 105.129518 seconds.
Elapsed time is 105.220704 seconds.
Elapsed time is 105.455292 seconds.
Elapsed time is 107.164390 seconds.
Elapsed time is 107.489999 seconds.
Elapsed time is 125.776169 seconds.
Elapsed time is 123.443797 seconds.
Elapsed time is 123.699927 seconds.
Elapsed time is 125.249147 seconds.
Elapsed time is 125.247956 seconds.
Elapsed time is 124.425578 seconds.
Elapsed time is 123.816488 seconds.
Elapsed time is 105.714237 seconds.
Elapsed time is 106.773438 seconds.
Elapsed time is 107.102835 seconds.
Elapsed time is 106.942314 seconds.
Elapsed time is 105.251037 seconds.
running fully coupled ODE simulation
Elapsed time is 108.558019 seconds.
Elapsed time is 108.909554 seconds.
Elapsed time is 109.369407 seconds.
Elapsed time is 107.379857 seconds.
Elapsed time is 107.408479 seconds.
Elapsed time is 107.524945 seconds.
Elapsed time is 108.329532 seconds.
Elapsed time is 109.346401 seconds.
Elapsed time is 128.158814 seconds.
Elapsed time is 129.027786 seconds.
Elapsed time is 128.125778 seconds.
Elapsed time is 126.863285 seconds.
Elapsed time is 127.700597 seconds.
Elapsed time is 126.758454 seconds.
Elapsed time is 127.286988 seconds.
Elapsed time is 108.999510 seconds.
Elapsed time is 110.505261 seconds.
Elapsed time is 108.177923 seconds.
Elapsed time is 107.531826 seconds.
Elapsed time is 109.180853 seconds.
>> >> >> 
