MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 46.298391 seconds.
Elapsed time is 57.786259 seconds.
Elapsed time is 69.208512 seconds.
Elapsed time is 80.528711 seconds.
Elapsed time is 91.809929 seconds.
Elapsed time is 103.037445 seconds.
Elapsed time is 114.110859 seconds.
Elapsed time is 22.881775 seconds.
Elapsed time is 34.225237 seconds.
Elapsed time is 45.554715 seconds.
Elapsed time is 56.811393 seconds.
Elapsed time is 67.970184 seconds.
Elapsed time is 22.368224 seconds.
Elapsed time is 33.293041 seconds.
Elapsed time is 13.552859 seconds.
running fully coupled ODE simulation
Elapsed time is 13.949852 seconds.
Elapsed time is 23.097161 seconds.
Elapsed time is 34.308206 seconds.
Elapsed time is 23.791021 seconds.
Elapsed time is 35.534988 seconds.
Elapsed time is 47.214670 seconds.
Elapsed time is 58.758580 seconds.
Elapsed time is 70.063426 seconds.
Elapsed time is 24.102844 seconds.
Elapsed time is 36.025961 seconds.
Elapsed time is 47.922868 seconds.
Elapsed time is 59.800638 seconds.
Elapsed time is 71.558170 seconds.
Elapsed time is 83.268172 seconds.
Elapsed time is 94.854120 seconds.
Elapsed time is 24.038683 seconds.
Elapsed time is 36.042957 seconds.
Elapsed time is 24.052402 seconds.
Elapsed time is 24.056233 seconds.
Elapsed time is 36.056726 seconds.
Elapsed time is 47.942021 seconds.
Elapsed time is 59.897253 seconds.
Elapsed time is 71.639888 seconds.
Elapsed time is 83.358060 seconds.
Elapsed time is 94.933788 seconds.
Elapsed time is 106.355630 seconds.
Elapsed time is 117.529377 seconds.
Elapsed time is 23.695504 seconds.
Elapsed time is 35.486304 seconds.
Elapsed time is 47.150089 seconds.
Elapsed time is 58.765424 seconds.
Elapsed time is 23.035338 seconds.
Elapsed time is 34.258642 seconds.
Elapsed time is 14.006305 seconds.
running fully coupled ODE simulation
Elapsed time is 14.387141 seconds.
Elapsed time is 23.545821 seconds.
Elapsed time is 35.089038 seconds.
Elapsed time is 24.273371 seconds.
Elapsed time is 36.333628 seconds.
Elapsed time is 48.207729 seconds.
Elapsed time is 59.883203 seconds.
Elapsed time is 71.305128 seconds.
Elapsed time is 24.474811 seconds.
Elapsed time is 36.692735 seconds.
Elapsed time is 48.717992 seconds.
Elapsed time is 60.711814 seconds.
Elapsed time is 72.528742 seconds.
Elapsed time is 84.151500 seconds.
Elapsed time is 95.603053 seconds.
Elapsed time is 24.162949 seconds.
Elapsed time is 24.121310 seconds.
Elapsed time is 36.108372 seconds.
Elapsed time is 23.869441 seconds.
Elapsed time is 35.814432 seconds.
Elapsed time is 47.519308 seconds.
Elapsed time is 59.191441 seconds.
Elapsed time is 70.825483 seconds.
Elapsed time is 82.228438 seconds.
Elapsed time is 93.554419 seconds.
Elapsed time is 23.337024 seconds.
Elapsed time is 34.966250 seconds.
Elapsed time is 46.420218 seconds.
Elapsed time is 57.767148 seconds.
Elapsed time is 22.707288 seconds.
Elapsed time is 13.798174 seconds.
running fully coupled ODE simulation
Elapsed time is 14.042105 seconds.
Elapsed time is 23.619791 seconds.
Elapsed time is 35.053670 seconds.
Elapsed time is 24.190685 seconds.
Elapsed time is 36.215156 seconds.
Elapsed time is 48.043508 seconds.
Elapsed time is 59.714481 seconds.
Elapsed time is 71.189828 seconds.
Elapsed time is 82.524117 seconds.
Elapsed time is 24.516185 seconds.
Elapsed time is 36.622317 seconds.
Elapsed time is 48.721437 seconds.
Elapsed time is 60.722086 seconds.
Elapsed time is 72.700687 seconds.
Elapsed time is 84.500805 seconds.
Elapsed time is 96.137163 seconds.
Elapsed time is 107.521553 seconds.
Elapsed time is 118.795437 seconds.
Elapsed time is 24.549225 seconds.
Elapsed time is 24.505349 seconds.
Elapsed time is 36.710916 seconds.
Elapsed time is 48.997019 seconds.
Elapsed time is 61.184764 seconds.
Elapsed time is 73.396238 seconds.
Elapsed time is 85.636291 seconds.
Elapsed time is 97.806745 seconds.
Elapsed time is 109.849712 seconds.
Elapsed time is 121.878875 seconds.
Elapsed time is 133.767397 seconds.
Elapsed time is 145.519227 seconds.
Elapsed time is 157.100078 seconds.
Elapsed time is 168.424275 seconds.
Elapsed time is 24.502921 seconds.
Elapsed time is 36.645831 seconds.
Elapsed time is 48.752412 seconds.
Elapsed time is 60.765249 seconds.
Elapsed time is 72.735845 seconds.
Elapsed time is 84.539736 seconds.
Elapsed time is 96.170613 seconds.
Elapsed time is 107.529170 seconds.
Elapsed time is 24.087171 seconds.
Elapsed time is 36.076965 seconds.
Elapsed time is 47.925744 seconds.
Elapsed time is 59.601756 seconds.
Elapsed time is 71.022684 seconds.
Elapsed time is 23.468853 seconds.
Elapsed time is 35.005619 seconds.
Elapsed time is 13.916539 seconds.
>> >> >> 
