MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 545.918943 seconds.
Elapsed time is 567.443771 seconds.
Elapsed time is 585.223468 seconds.
Elapsed time is 602.888221 seconds.
Elapsed time is 868.269541 seconds.
Elapsed time is 618.338360 seconds.
Elapsed time is 577.026194 seconds.
Elapsed time is 558.139411 seconds.
Elapsed time is 550.013077 seconds.
running fully coupled ODE simulation
Elapsed time is 553.476493 seconds.
Elapsed time is 582.462569 seconds.
Elapsed time is 596.656455 seconds.
Elapsed time is 606.621905 seconds.
Elapsed time is 642.506236 seconds.
Elapsed time is 917.840692 seconds.
Elapsed time is 640.702511 seconds.
Elapsed time is 621.086739 seconds.
Elapsed time is 594.907031 seconds.
Elapsed time is 581.323392 seconds.
Elapsed time is 548.612068 seconds.
Elapsed time is 587.203847 seconds.
Elapsed time is 602.415281 seconds.
Elapsed time is 616.063273 seconds.
Elapsed time is 640.641316 seconds.
Elapsed time is 936.623541 seconds.
Elapsed time is 630.798179 seconds.
Elapsed time is 606.512748 seconds.
Elapsed time is 605.389577 seconds.
Elapsed time is 574.475812 seconds.
running fully coupled ODE simulation
Elapsed time is 556.050899 seconds.
Elapsed time is 584.479218 seconds.
Elapsed time is 615.863247 seconds.
Elapsed time is 626.292268 seconds.
Elapsed time is 653.227920 seconds.
Elapsed time is 967.336206 seconds.
Elapsed time is 646.495241 seconds.
Elapsed time is 616.920803 seconds.
Elapsed time is 610.913293 seconds.
Elapsed time is 593.888379 seconds.
Elapsed time is 563.495184 seconds.
Elapsed time is 591.951205 seconds.
Elapsed time is 610.629903 seconds.
Elapsed time is 614.228392 seconds.
Elapsed time is 635.459164 seconds.
Elapsed time is 967.731711 seconds.
Elapsed time is 652.070691 seconds.
Elapsed time is 624.836002 seconds.
Elapsed time is 612.392496 seconds.
Elapsed time is 595.547867 seconds.
running fully coupled ODE simulation
Elapsed time is 577.989867 seconds.
Elapsed time is 609.982328 seconds.
Elapsed time is 630.338486 seconds.
Elapsed time is 640.807677 seconds.
Elapsed time is 648.790251 seconds.
Elapsed time is 727.956841 seconds.
Elapsed time is 657.581386 seconds.
Elapsed time is 641.564185 seconds.
Elapsed time is 614.080812 seconds.
Elapsed time is 611.334710 seconds.
Elapsed time is 576.679108 seconds.
Elapsed time is 597.265390 seconds.
Elapsed time is 624.516001 seconds.
Elapsed time is 635.768102 seconds.
Elapsed time is 646.007016 seconds.
Elapsed time is 785.744676 seconds.
Elapsed time is 742.237457 seconds.
Elapsed time is 716.780963 seconds.
Elapsed time is 693.872831 seconds.
Elapsed time is 666.085662 seconds.
running fully coupled ODE simulation
Elapsed time is 655.214351 seconds.
Elapsed time is 684.462520 seconds.
Elapsed time is 699.630740 seconds.
Elapsed time is 714.246307 seconds.
Elapsed time is 735.747749 seconds.
Elapsed time is 827.437709 seconds.
Elapsed time is 742.664812 seconds.
Elapsed time is 720.970990 seconds.
Elapsed time is 678.694045 seconds.
Elapsed time is 674.937545 seconds.
Elapsed time is 637.955630 seconds.
Elapsed time is 683.210804 seconds.
Elapsed time is 703.845974 seconds.
Elapsed time is 705.280659 seconds.
Elapsed time is 729.092035 seconds.
Elapsed time is 815.800764 seconds.
Elapsed time is 740.147690 seconds.
Elapsed time is 717.660953 seconds.
Elapsed time is 704.185447 seconds.
Elapsed time is 670.972160 seconds.
>> >> >> 
