MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 56.554563 seconds.
Elapsed time is 56.489746 seconds.
Elapsed time is 58.203303 seconds.
Elapsed time is 26.831648 seconds.
Elapsed time is 26.661370 seconds.
Elapsed time is 26.587126 seconds.
Elapsed time is 26.645580 seconds.
Elapsed time is 26.682639 seconds.
Elapsed time is 26.078341 seconds.
running fully coupled ODE simulation
Elapsed time is 27.870961 seconds.
Elapsed time is 28.053918 seconds.
Elapsed time is 28.781304 seconds.
Elapsed time is 28.522353 seconds.
Elapsed time is 28.575053 seconds.
Elapsed time is 28.386084 seconds.
Elapsed time is 28.708411 seconds.
Elapsed time is 28.689458 seconds.
Elapsed time is 61.737564 seconds.
Elapsed time is 62.144711 seconds.
Elapsed time is 62.028820 seconds.
Elapsed time is 60.563138 seconds.
Elapsed time is 60.549524 seconds.
Elapsed time is 62.136544 seconds.
Elapsed time is 28.696557 seconds.
Elapsed time is 27.920925 seconds.
Elapsed time is 28.222889 seconds.
Elapsed time is 28.271868 seconds.
Elapsed time is 28.245892 seconds.
Elapsed time is 28.133721 seconds.
running fully coupled ODE simulation
Elapsed time is 30.252315 seconds.
Elapsed time is 30.078020 seconds.
Elapsed time is 29.974266 seconds.
Elapsed time is 30.160216 seconds.
Elapsed time is 30.233522 seconds.
Elapsed time is 30.155553 seconds.
Elapsed time is 30.238033 seconds.
Elapsed time is 30.248443 seconds.
Elapsed time is 64.208257 seconds.
Elapsed time is 65.363587 seconds.
Elapsed time is 64.056742 seconds.
Elapsed time is 62.463411 seconds.
Elapsed time is 63.995809 seconds.
Elapsed time is 62.714045 seconds.
Elapsed time is 30.223513 seconds.
Elapsed time is 30.331903 seconds.
Elapsed time is 30.170005 seconds.
Elapsed time is 30.176306 seconds.
Elapsed time is 30.284205 seconds.
Elapsed time is 30.138865 seconds.
running fully coupled ODE simulation
Elapsed time is 32.788978 seconds.
Elapsed time is 33.685445 seconds.
Elapsed time is 33.269138 seconds.
Elapsed time is 33.573243 seconds.
Elapsed time is 33.373798 seconds.
Elapsed time is 33.600118 seconds.
Elapsed time is 33.590784 seconds.
Elapsed time is 33.544692 seconds.
Elapsed time is 66.111874 seconds.
Elapsed time is 65.417577 seconds.
Elapsed time is 64.399997 seconds.
Elapsed time is 65.961526 seconds.
Elapsed time is 66.484988 seconds.
Elapsed time is 66.613237 seconds.
Elapsed time is 65.091744 seconds.
Elapsed time is 33.153305 seconds.
Elapsed time is 33.031723 seconds.
Elapsed time is 33.050740 seconds.
Elapsed time is 33.056812 seconds.
Elapsed time is 32.978573 seconds.
running fully coupled ODE simulation
Elapsed time is 35.282863 seconds.
Elapsed time is 35.226255 seconds.
Elapsed time is 36.035204 seconds.
Elapsed time is 36.052505 seconds.
Elapsed time is 35.455183 seconds.
Elapsed time is 35.192882 seconds.
Elapsed time is 35.169811 seconds.
Elapsed time is 35.186548 seconds.
Elapsed time is 69.815454 seconds.
Elapsed time is 69.794112 seconds.
Elapsed time is 69.772902 seconds.
Elapsed time is 69.907849 seconds.
Elapsed time is 68.801445 seconds.
Elapsed time is 68.617399 seconds.
Elapsed time is 69.064520 seconds.
Elapsed time is 35.914956 seconds.
Elapsed time is 36.021303 seconds.
Elapsed time is 36.306148 seconds.
Elapsed time is 36.314156 seconds.
Elapsed time is 36.384284 seconds.
{Index exceeds matrix dimensions.
} 
>> >> >> 
