MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 235.188119 seconds.
Elapsed time is 333.092785 seconds.
Elapsed time is 235.052475 seconds.
Elapsed time is 257.162402 seconds.
Elapsed time is 193.936304 seconds.
Elapsed time is 197.222823 seconds.
Elapsed time is 198.733557 seconds.
Elapsed time is 280.088389 seconds.
Elapsed time is 197.437742 seconds.
running fully coupled ODE simulation
Elapsed time is 200.133470 seconds.
Elapsed time is 198.339672 seconds.
Elapsed time is 198.273841 seconds.
Elapsed time is 199.154594 seconds.
Elapsed time is 198.595534 seconds.
Elapsed time is 199.073840 seconds.
Elapsed time is 202.226479 seconds.
Elapsed time is 202.731438 seconds.
Elapsed time is 203.537217 seconds.
Elapsed time is 237.927874 seconds.
Elapsed time is 238.271889 seconds.
Elapsed time is 335.334943 seconds.
Elapsed time is 237.336037 seconds.
Elapsed time is 331.044634 seconds.
Elapsed time is 202.073440 seconds.
Elapsed time is 199.171813 seconds.
Elapsed time is 197.973416 seconds.
Elapsed time is 287.207900 seconds.
Elapsed time is 285.272872 seconds.
Elapsed time is 203.289566 seconds.
running fully coupled ODE simulation
Elapsed time is 202.734531 seconds.
Elapsed time is 202.936080 seconds.
Elapsed time is 205.821154 seconds.
Elapsed time is 290.101423 seconds.
Elapsed time is 204.792486 seconds.
Elapsed time is 204.986726 seconds.
Elapsed time is 205.565395 seconds.
Elapsed time is 206.642201 seconds.
Elapsed time is 237.594040 seconds.
Elapsed time is 242.142373 seconds.
Elapsed time is 236.761319 seconds.
Elapsed time is 238.141394 seconds.
Elapsed time is 235.941276 seconds.
Elapsed time is 237.211314 seconds.
Elapsed time is 205.355428 seconds.
Elapsed time is 206.765889 seconds.
Elapsed time is 207.664960 seconds.
Elapsed time is 205.472512 seconds.
Elapsed time is 208.739877 seconds.
Elapsed time is 201.516997 seconds.
running fully coupled ODE simulation
Elapsed time is 206.769263 seconds.
Elapsed time is 207.316466 seconds.
Elapsed time is 207.044230 seconds.
Elapsed time is 206.990207 seconds.
Elapsed time is 209.911584 seconds.
Elapsed time is 204.743735 seconds.
Elapsed time is 209.407989 seconds.
Elapsed time is 297.098593 seconds.
Elapsed time is 240.666509 seconds.
Elapsed time is 241.628997 seconds.
Elapsed time is 241.483312 seconds.
Elapsed time is 245.010376 seconds.
Elapsed time is 244.924256 seconds.
Elapsed time is 240.722500 seconds.
Elapsed time is 241.502961 seconds.
Elapsed time is 207.801136 seconds.
Elapsed time is 205.985886 seconds.
Elapsed time is 210.651775 seconds.
Elapsed time is 209.434762 seconds.
Elapsed time is 209.283821 seconds.
running fully coupled ODE simulation
Elapsed time is 213.229886 seconds.
Elapsed time is 212.926100 seconds.
Elapsed time is 211.270566 seconds.
Elapsed time is 213.736330 seconds.
Elapsed time is 213.194377 seconds.
Elapsed time is 214.550948 seconds.
Elapsed time is 213.903255 seconds.
Elapsed time is 216.671530 seconds.
Elapsed time is 250.089805 seconds.
Elapsed time is 246.795888 seconds.
Elapsed time is 247.270148 seconds.
Elapsed time is 249.661239 seconds.
Elapsed time is 242.883729 seconds.
Elapsed time is 330.135820 seconds.
Elapsed time is 248.787924 seconds.
Elapsed time is 214.163950 seconds.
Elapsed time is 212.809049 seconds.
Elapsed time is 214.081921 seconds.
Elapsed time is 212.965568 seconds.
Elapsed time is 213.232347 seconds.
>> >> >> 
