MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 115.537816 seconds.
Elapsed time is 115.455207 seconds.
Elapsed time is 115.610744 seconds.
Elapsed time is 52.729546 seconds.
Elapsed time is 52.823710 seconds.
Elapsed time is 52.742553 seconds.
Elapsed time is 52.754188 seconds.
Elapsed time is 52.692103 seconds.
Elapsed time is 52.685927 seconds.
running fully coupled ODE simulation
Elapsed time is 56.548093 seconds.
Elapsed time is 56.639525 seconds.
Elapsed time is 56.370674 seconds.
Elapsed time is 57.548648 seconds.
Elapsed time is 57.586675 seconds.
Elapsed time is 56.495425 seconds.
Elapsed time is 57.516650 seconds.
Elapsed time is 57.837156 seconds.
Elapsed time is 57.817499 seconds.
Elapsed time is 126.082809 seconds.
Elapsed time is 125.791297 seconds.
Elapsed time is 126.215663 seconds.
Elapsed time is 126.576962 seconds.
Elapsed time is 126.774390 seconds.
Elapsed time is 58.122547 seconds.
Elapsed time is 56.371047 seconds.
Elapsed time is 57.725618 seconds.
Elapsed time is 57.780422 seconds.
Elapsed time is 57.882002 seconds.
Elapsed time is 57.877613 seconds.
running fully coupled ODE simulation
Elapsed time is 63.559079 seconds.
Elapsed time is 63.614636 seconds.
Elapsed time is 63.285062 seconds.
Elapsed time is 63.392419 seconds.
Elapsed time is 63.265277 seconds.
Elapsed time is 62.316329 seconds.
Elapsed time is 62.176577 seconds.
Elapsed time is 63.595069 seconds.
Elapsed time is 131.552747 seconds.
Elapsed time is 132.592618 seconds.
Elapsed time is 131.394843 seconds.
Elapsed time is 131.268221 seconds.
Elapsed time is 131.489255 seconds.
Elapsed time is 131.617984 seconds.
Elapsed time is 63.179480 seconds.
Elapsed time is 63.290642 seconds.
Elapsed time is 63.273768 seconds.
Elapsed time is 63.210715 seconds.
Elapsed time is 63.129846 seconds.
Elapsed time is 63.355482 seconds.
running fully coupled ODE simulation
Elapsed time is 68.525802 seconds.
Elapsed time is 68.469355 seconds.
Elapsed time is 68.522977 seconds.
Elapsed time is 68.384066 seconds.
Elapsed time is 68.911170 seconds.
Elapsed time is 68.435996 seconds.
Elapsed time is 67.435928 seconds.
Elapsed time is 67.591233 seconds.
Elapsed time is 136.133511 seconds.
Elapsed time is 136.003330 seconds.
Elapsed time is 135.849695 seconds.
Elapsed time is 135.954909 seconds.
Elapsed time is 139.039218 seconds.
Elapsed time is 139.552962 seconds.
Elapsed time is 139.224136 seconds.
Elapsed time is 69.123016 seconds.
Elapsed time is 69.144428 seconds.
Elapsed time is 68.782687 seconds.
Elapsed time is 68.738554 seconds.
Elapsed time is 67.522768 seconds.
running fully coupled ODE simulation
Elapsed time is 70.857016 seconds.
Elapsed time is 71.953495 seconds.
Elapsed time is 72.064067 seconds.
Elapsed time is 72.761026 seconds.
Elapsed time is 71.870384 seconds.
Elapsed time is 71.940996 seconds.
Elapsed time is 72.796043 seconds.
Elapsed time is 72.078695 seconds.
Elapsed time is 142.279540 seconds.
Elapsed time is 142.553976 seconds.
Elapsed time is 142.628771 seconds.
Elapsed time is 139.492552 seconds.
Elapsed time is 142.197244 seconds.
Elapsed time is 139.703843 seconds.
Elapsed time is 142.678094 seconds.
Elapsed time is 72.330238 seconds.
Elapsed time is 72.982220 seconds.
Elapsed time is 72.040885 seconds.
Elapsed time is 70.838001 seconds.
Elapsed time is 70.538803 seconds.
>> >> >> 
